tobe_Correct,Correct
MUMBAI,Alluri Sitharama Raju
KADAPA,Anakapalli
DHARWAD,Ananthapuramu
DELHI,Annamayya
BANGALORE,Bapatla
MYSORE,Chittoor
BAGHPAT,Dr. B.R. Ambedkar Konaseema
RISHIKESH,East Godavari
NULL,Eluru
GUWAHATI,Guntur
KANPUR,Kakinada
BHATINDA,Krishna
GURGAON,Kurnool
BARDHAMAN,Nandyal
Prayagraj,NTR
BENGALURU,Palnadu
TRIVANDRUM,Parvathipuram Manyam
JYOTIBA PHULE NAGAR,Prakasam
UDHAMSINGH NAGAR,Srikakulam
BAGALKOT,Sri Potti Sriramulu Nellore
,Sri Sathya Sai
,Tirupati
,Visakhapatnam
,Vizianagaram
,West Godavari
,YSR
,Anjaw
,Changlang
,East Kameng
,East Siang
,Itanagar capital complex
,Kamle
,Kra Daadi
,Kurung Kumey
,Lepa Rada
,Lohit
,Longding
,Lower Dibang Valley
,Lower Siang
,Lower Subansiri
,Namsai
,Pakke-Kessang
,Papum Pare
,Shi Yomi
,Siang
,Tawang
,Tirap
,Upper Dibang Valley
,Upper Siang
,Upper Subansiri
,West Kameng
,West Siang
,Bajali
,Baksa
,Barpeta
,Biswanath
,Bongaigaon
,Cachar
,Charaideo
,Chirang
,Darrang
,Dhemaji
,Dhubri
,Dibrugarh
,Dima Hasao
,Goalpara
,Golaghat
,Hailakandi
,Hojai
,Jorhat
,Kamrup
,Kamrup Metropolitan
,Karbi Anglong
,Karimganj
,Kokrajhar
,Lakhimpur
,Majuli
,Morigaon
,Nagaon
,Nalbari
,Sivasagar
,South Salmara Mankachar
,Sonitpur
,Tamulpur
,Tinsukia
,Udalguri
,West Karbi Anglong
,Araria
,Arwal
,Aurangabad
,Banka
,Begusarai
,Bhagalpur
,Bhojpur
,Buxar
,Darbhanga
,East Champaran
,Gaya
,Gopalganj
,Jamui
,Jehanabad
,Kaimur
,Katihar
,Khagaria
,Kishanganj
,Lakhisarai
,Madhepura
,Madhubani
,Munger
,Muzaffarpur
,Nalanda
,Nawada
,Patna
,Purnia
,Rohtas
,Saharsa
,Samastipur
,Saran
,Sheikhpura
,Sheohar
,Sitamarhi
,Siwan
,Supaul
,Vaishali
,0
,Balod
,Baloda Bazar
,Balrampur-Ramanujganj
,Bastar
,Bemetara
,Bijapur
,Bilaspur
,Dantewada
,Dhamtari
,Durg
,Gariaband
,Gaurela-Pendra-Marwahi
,Janjgir-Champa
,Jashpur
,Kabirdham
,Kanker
,Khairagarh-Chhuikhadan-Gandai
,Kondagaon
,Korba
,Korea
,Mahasamund
,Manendragarh-Chirmiri-Bharatpur
,Mohla-Manpur-Ambagarh Chowki
,Mungeli
,Narayanpur
,Raigarh
,Raipur
,Rajnandgaon
,Sarangarh-Bilaigarh
,Shakti
,Sukma
,Surajpur
,Surguja
,North Goa
,South Goa
,Ahmedabad
,Amreli
,Anand
,Aravalli
,Banaskantha
,Bharuch
,Bhavnagar
,Botad
,Chhota Udaipur
,Dahod
,Dang
,Devbhumi Dwarka
,Gandhinagar
,Gir Somnath
,Jamnagar
,Junagadh
,Kheda
,Kutch
,Mahisagar
,Mehsana
,Morbi
,Narmada
,Navsari
,Panchmahal
,Patan
,Porbandar
,Rajkot
,Sabarkantha
,Surat
,Surendranagar
,Tapi
,Vadodara
,Valsad
,Ambala
,Bhiwani
,Charkhi Dadri
,Faridabad
,Fatehabad
,Gurugram
,Hisar
,Jhajjar
,Jind
,Kaithal
,Karnal
,Kurukshetra
,Mahendragarh
,Nuh
,Palwal
,Panchkula
,Panipat
,Rewari
,Rohtak
,Sirsa
,Sonipat
,Yamunanagar
,Bilaspur
,Chamba
,Hamirpur
,Kangra
,Kinnaur
,Kullu
,Lahaul and Spiti
,Mandi
,Shimla
,Sirmaur
,Solan
,Una
,Bokaro
,Chatra
,Deoghar
,Dhanbad
,Dumka
,East Singhbhum
,Garhwa
,Giridih
,Godda
,Gumla
,Hazaribag
,Jamtara
,Khunti
,Koderma
,Latehar
,Lohardaga
,Pakur
,Palamu
,Ramgarh
,Ranchi
,Sahibganj
,Seraikela-Kharsawan
,Simdega
,West Singhbhum
,Bagalakote
,Ballari
,Belagavi
,Bengaluru Rural
,Bengaluru Urban
,Bidar
,Chamarajanagara
,Chikkaballapura
,Chikkamagaluru
,Chitradurga
,Dakshina Kannada
,Davanagere
,Dharwada
,Gadaga
,Kalaburagi
,Hassan
,Haveri
,Kodagu
,Kolar
,Koppala
,Mandya
,Mysuru
,Raichuru
,Ramanagara
,Shivamogga
,Tumakuru
,Udupi
,Uttara Kannada
,Vijayanagara
,Vijayapura
,Yadgiri
,Alappuzha
,Ernakulam
,Idukki
,Kannur
,Kasaragod
,Kollam
,Kottayam
,Kozhikode
,Malappuram
,Palakkad
,Pathanamthitta
,Thrissur
,Thiruvananthapuram
,Wayanad
,Agar Malwa
,Alirajpur
,Anuppur
,Ashoknagar
,Balaghat
,Barwani
,Betul
,Bhind
,Bhopal
,Burhanpur
,Chhatarpur
,Chhindwara
,Damoh
,Datia
,Dewas
,Dhar
,Dindori
,Guna
,Gwalior
,Harda
,Hoshangabad
,Indore
,Jabalpur
,Jhabua
,Katni
,Khandwa (East Nimar)
,Khargone (West Nimar)
,Mandla
,Mandsaur
,Morena
,Narsinghpur
,Neemuch
,Niwari
,Panna
,Raisen
,Rajgarh
,Ratlam
,Rewa
,Sagar
,Satna
,Sehore
,Seoni
,Shahdol
,Shajapur
,Sheopur
,Shivpuri
,Sidhi
,Singrauli
,Tikamgarh
,Ujjain
,Umaria
,Vidisha
,Ahmednagar
,Akola
,Amravati
,Beed
,Bhandara
,Buldhana
,Chandrapur
,Osmanabad
,Dhule
,Gadchiroli
,Gondia
,Hingoli
,Jalgaon
,Jalna
,Kolhapur
,Latur
,Mumbai City
,Mumbai Suburban
,Nanded
,Nandurbar
,Nagpur
,Nashik
,Palghar
,Parbhani
,Pune
,Raigad
,Ratnagiri
,Aurangabad
,Sangli
,Satara
,Sindhudurg
,Solapur
,Thane
,Wardha
,Washim
,Yavatmal
,Bishnupur
,Chandel
,Churachandpur
,Imphal East
,Imphal West
,Jiribam
,Kakching
,Kamjong
,Kangpokpi
,Noney
,Pherzawl
,Senapati
,Tamenglong
,Tengnoupal
,Thoubal
,Ukhrul
,East Garo Hills
,East Khasi Hills
,East Jaintia Hills
,Eastern West Khasi Hills
,North Garo Hills
,Ri Bhoi
,South Garo Hills
,South West Garo Hills
,South West Khasi Hills
,West Garo Hills
,West Jaintia Hills
,West Khasi Hills
,Aizawl
,Champhai
,Hnahthial
,Khawzawl
,Kolasib
,Lawngtlai
,Lunglei
,Mamit
,Saiha
,Saitual
,Serchhip
,Chümoukedima
,Dimapur
,Kiphire
,Kohima
,Longleng
,Mokokchung
,Mon
,Niuland
,Noklak
,Peren
,Phek
,Shamator
,Tseminyu
,Tuensang
,Wokha
,Zunheboto
,Angul
,Boudh (Bauda)
,Bhadrak
,Balangir
,Bargarh (Baragarh)
,Balasore
,Cuttack
,Debagarh (Deogarh)
,Dhenkanal
,Ganjam
,Gajapati
,Jharsuguda
,Jajpur
,Jagatsinghpur
,Khordha
,Kendujhar
,Kalahandi
,Kandhamal
,Koraput
,Kendrapara
,Malkangiri
,Mayurbhanj
,Nabarangpur
,Nuapada
,Nayagarh
,Puri
,Rayagada
,Sambalpur
,Subarnapur (Sonepur)
,Sundargarh
,Amritsar
,Barnala
,Bathinda
,Firozpur
,Faridkot
,Fatehgarh Sahib
,Fazilka
,Gurdaspur
,Hoshiarpur
,Jalandhar
,Kapurthala
,Ludhiana
,Malerkotla
,Mansa
,Moga
,Sri Muktsar Sahib
,Pathankot
,Patiala
,Rupnagar
,Sahibzada Ajit Singh Nagar
,Sangrur
,Shahid Bhagat Singh Nagar
,Tarn Taran
,Ajmer
,Alwar
,Bikaner
,Barmer
,Banswara
,Bharatpur
,Baran
,Bundi
,Bhilwara
,Churu
,Chittorgarh
,Dausa
,Dholpur
,Dungarpur
,Sri Ganganagar
,Hanumangarh
,Jhunjhunu
,Jalore
,Jodhpur
,Jaipur
,Jaisalmer
,Jhalawar
,Karauli
,Kota
,Nagaur
,Pali
,Pratapgarh
,Rajsamand
,Sikar
,Sawai Madhopur
,Sirohi
,Tonk
,Udaipur
,East Sikkim
,North Sikkim
,Pakyong
,Soreng
,South Sikkim
,West Sikkim
,Ariyalur
,Chengalpattu
,Chennai
,Coimbatore
,Cuddalore
,Dharmapuri
,Dindigul
,Erode
,Kallakurichi
,Kanchipuram
,Kanyakumari
,Karur
,Krishnagiri
,Madurai
,Mayiladuthurai
,Nagapattinam
,Nilgiris
,Namakkal
,Perambalur
,Pudukkottai
,Ramanathapuram
,Ranipet
,Salem
,Sivaganga
,Tenkasi
,Tiruppur
,Tiruchirappalli
,Theni
,Tirunelveli
,Thanjavur
,Thoothukudi
,Tirupattur
,Tiruvallur
,Tiruvarur
,Tiruvannamalai
,Vellore
,Viluppuram
,Virudhunagar
,Adilabad
,Bhadradri Kothagudem
,Hanamkonda
,Hyderabad
,Jagtial
,Jangaon
,Jayashankar Bhupalpally
,Jogulamba Gadwal
,Kamareddy
,Karimnagar
,Khammam
,Kumuram Bheem Asifabad
,Mahabubabad
,Mahbubnagar
,Mancherial
,Medak
,Medchal–Malkajgiri
,Mulugu
,Nalgonda
,Narayanpet
,Nagarkurnool
,Nirmal
,Nizamabad
,Peddapalli
,Rajanna Sircilla
,Ranga Reddy
,Sangareddy
,Siddipet
,Suryapet
,Vikarabad
,Wanaparthy
,Warangal
,Yadadri Bhuvanagiri
,Dhalai
,Gomati
,Khowai
,North Tripura
,Sepahijala
,South Tripura
,Unakoti
,West Tripura
,Agra
,Aligarh
,Ambedkar Nagar
,Amethi
,Amroha
,Auraiya
,Ayodhya
,Azamgarh
,Bagpat
,Bahraich
,Ballia
,Balrampur
,Banda
,Barabanki
,Bareilly
,Basti
,Bhadohi
,Bijnor
,Budaun
,Bulandshahr
,Chandauli
,Chitrakoot
,Deoria
,Etah
,Etawah
,Farrukhabad
,Fatehpur
,Firozabad
,Gautam Buddha Nagar
,Ghaziabad
,Ghazipur
,Gonda
,Gorakhpur
,Hamirpur
,Hapur
,Hardoi
,Hathras
,Jalaun
,Jaunpur
,Jhansi
,Kannauj
,Kanpur Dehat
,Kanpur Nagar
,Kasganj
,Kaushambi
,Kushinagar
,Lakhimpur Kheri
,Lalitpur
,Lucknow
,Maharajganj
,Mahoba
,Mainpuri
,Mathura
,Mau
,Meerut
,Mirzapur
,Moradabad
,Muzaffarnagar
,Pilibhit
,Pratapgarh
,Prayagraj
,Raebareli
,Rampur
,Saharanpur
,Sambhal
,Sant Kabir Nagar
,Shahjahanpur
,Shamli
,Shravasti
,Siddharthnagar
,Sitapur
,Sonbhadra
,Sultanpur
,Unnao
,Varanasi
,Almora
,Bageshwar
,Chamoli
,Champawat
,Dehradun
,Haridwar
,Nainital
,Pauri Garhwal
,Pithoragarh
,Rudraprayag
,Tehri Garhwal
,Udham Singh Nagar
,Uttarkashi
,Alipurduar
,Bankura
,Birbhum
,Cooch Behar
,Dakshin Dinajpur
,Darjeeling
,Hooghly
,Howrah
,Jalpaiguri
,Jhargram
,Kalimpong
,Kolkata
,Maldah
,Murshidabad
,Nadia
,North 24 Parganas
,Paschim Bardhaman
,Paschim Medinipur
,Purba Bardhaman
,Purba Medinipur
,Purulia
,South 24 Parganas
,Uttar Dinajpur
,Nicobar
,North and Middle Andaman
,South Andaman
,District
,Chandigarh
,Daman
,Diu
,Dadra and Nagar Haveli
,Anantnag
,Budgam
,Bandipore
,Baramulla
,Doda
,Ganderbal
,Jammu
,Kathua
,Kishtwar
,Kulgam
,Kupwara
,Poonch
,Pulwama
,Rajouri
,Ramban
,Reasi
,Samba
,Shopian
,Srinagar
,Udhampur
,Kargil
,Leh
,Lakshadweep
,Central Delhi
,East Delhi
,New Delhi
,North Delhi
,North East Delhi
,North West Delhi
,Shahdara district
,South Delhi
,South East Delhi
,South West Delhi
,West Delhi
,Karaikal
,Mahe
,Puducherry
,Yanam
,Andaman And Nicobar
,Andhra Pradesh
,Arunachal Pradesh
,Assam
,Bihar
,Chandigarh
,Chhattisgarh
,Dadra And Nagar Haveli
,Delhi
,Goa
,Haryana
,Himachal Pradesh
,Jammu And Kashmir
,Jharkhand
,Karnataka
,Kerala
,Lakshadweep
,Madhya Pradesh
,Maharashtra
,Manipur
,Meghalaya
,Mizoram
,Nagaland
,Odisha
,Puducherry
,Punjab
,Rajasthan
,Sikkim
,Tamil Nadu
,Tripura
,Uttar Pradesh
,Uttaranchal
,West Bengal
,Gujarat
,Telangana
,Daman and Diu
,India
